route,timesteps,collision_truck,collision_trailer,timeout,truck_lidar_collision,trailer_lidar_collision,distance_to_center_of_lane,completed
5|67,885,False,False,False,False,False,0.5671342661807811,True
10|64,627,False,False,False,False,False,0.46137950883806755,True
66|67,769,False,False,False,False,False,0.6330840961683875,True
66|46,614,False,False,False,False,False,0.4956750427661335,True
21|48,1076,False,False,False,False,False,0.5261915618586164,True
21|64,910,False,False,False,False,False,0.7117874412948849,True
4|64,715,False,False,False,False,False,0.6007313222424677,True
10|9,824,False,False,False,False,False,0.7852407314769935,True
35|9,1335,False,False,False,False,False,0.4036878244614087,True
35|48,790,False,False,False,True,False,0.18245303545567748,False
21|9,504,False,False,False,False,False,0.5650456661616291,True
29|36,307,False,False,False,False,False,0.6448881990313611,True
29|55,495,False,False,False,False,False,0.5774042789198984,True
5|67,879,False,False,False,False,False,0.5813058614791823,True
10|64,619,False,False,False,False,False,0.4487357131030309,True
66|67,770,False,False,False,False,False,0.645287875689886,True
66|46,617,False,False,False,False,False,0.5114313607531626,True
21|48,1075,False,False,False,False,False,0.5197286198454842,True
21|64,913,False,False,False,False,False,0.7251823936307737,True
4|64,719,False,False,False,False,False,0.6288958777097909,True
10|9,827,False,False,False,False,False,0.7870693986046214,True
35|9,1339,False,False,False,False,False,0.40972325154207856,True
35|48,790,False,False,False,True,False,0.1830706417630018,False
21|9,509,False,False,False,False,False,0.5679314881285537,True
29|36,307,False,False,False,False,False,0.6458522517134233,True
29|55,495,False,False,False,False,False,0.5638681842601515,True
5|67,882,False,False,False,False,False,0.5635119797735663,True
10|64,625,False,False,False,False,False,0.45433197731748115,True
66|67,767,False,False,False,False,False,0.6730551349999793,True
66|46,612,False,False,False,False,False,0.5045718389117163,True
21|48,1075,False,False,False,False,False,0.5213251460697027,True
21|64,920,False,False,False,False,False,0.7753607850326413,True
4|64,722,False,False,False,False,False,0.6133078689365552,True
10|9,828,False,False,False,False,False,0.7768408754911282,True
35|9,1338,False,False,False,False,False,0.4148048165864182,True
35|48,789,False,False,False,True,False,0.15915355830113342,False
21|9,511,False,False,False,False,False,0.5832031319787333,True
29|36,306,False,False,False,False,False,0.6070081839056003,True
29|55,498,False,False,False,False,False,0.5483840995333465,True
5|67,881,False,False,False,False,False,0.5620784268983282,True
10|64,623,False,False,False,False,False,0.44620938554284745,True
66|67,774,False,False,False,False,False,0.6508894794223433,True
66|46,617,False,False,False,False,False,0.5502720405631668,True
21|48,1078,False,False,False,False,False,0.5078932742866165,True
21|64,904,False,False,False,False,False,0.7035635011150043,True
4|64,714,False,False,False,False,False,0.6069487805061162,True
10|9,825,False,False,False,False,False,0.770220087707527,True
35|9,1343,False,False,False,False,False,0.42074096810028444,True
35|48,801,False,False,False,True,False,0.17821705215451045,False
21|9,511,False,False,False,False,False,0.5501231484897411,True
29|36,306,False,False,False,False,False,0.5958581229766632,True
29|55,496,False,False,False,False,False,0.501579062962792,True
5|67,882,False,False,False,False,False,0.5556974220448481,True
10|64,625,False,False,False,False,False,0.4374019430503945,True
66|67,768,False,False,False,False,False,0.630874097599661,True
66|46,612,False,False,False,False,False,0.5487618545609201,True
21|48,1078,False,False,False,False,False,0.5014428725860768,True
21|64,914,False,False,False,False,False,0.7312537100886751,True
4|64,712,False,False,False,False,False,0.5850622821100622,True
10|9,831,False,False,False,False,False,0.8114285297905188,True
35|9,1337,False,False,False,False,False,0.41536842157285064,True
35|48,797,False,False,False,True,False,0.1810375209860952,False
21|9,508,False,False,False,False,False,0.5658217111190232,True
29|36,306,False,False,False,False,False,0.6384033188268178,True
29|55,500,False,False,False,False,False,0.52047582976067,True
route,timesteps,collision_truck,collision_trailer,timeout,truck_lidar_collision,trailer_lidar_collision,distance_to_center_of_lane,completed
117|120,347,False,False,False,False,False,0.41368126274774725,True
40|42,199,False,False,False,False,False,0.5182888206707447,True
40|10,371,False,False,False,False,False,0.4276589798072307,True
34|112,313,False,False,False,False,False,0.8793541887377543,True
11|10,230,False,False,False,False,False,0.6107819116605754,True
11|3,309,False,False,False,False,False,0.41302539954345996,True
5|41,59,False,False,False,True,False,0.5460764896454451,False
97|95,368,False,False,False,False,False,0.49819476315224964,True
119|37,458,False,False,False,False,False,0.5992513746762227,True
119|103,476,False,False,False,False,True,0.4233317860506412,False
22|105,536,False,False,False,False,False,0.4982774969506483,True
22|26,726,False,False,False,False,False,0.6417910281005601,True
22|76,1013,False,False,False,False,False,0.7153045946007293,True
16|103,132,False,False,False,False,True,0.5783258241799354,False
16|111,453,False,False,False,False,False,0.47574102051985623,True
96|26,439,False,False,False,False,False,0.4625846292549123,True
96|76,729,False,False,False,False,False,0.6303505650486272,True
58|111,327,False,False,False,False,False,0.586777126227138,True
31|120,354,False,False,False,True,False,0.8056280651477429,False
31|112,64,False,False,False,True,False,0.13855377748708875,False
117|112,401,False,False,False,False,False,0.9557255249965833,True
117|41,355,False,False,False,False,True,0.9699871314568133,False
34|41,239,False,False,False,False,True,0.7336767255016595,False
34|43,266,False,False,False,False,True,0.8457814009036838,False
5|43,369,False,False,False,False,False,0.8342809590930108,True
5|120,412,False,False,False,True,False,1.0623486329203267,False
73|74,126,False,False,False,False,True,0.6613896887644086,False
73|37,121,False,False,False,False,True,0.6283991951366144,False
15|94,764,False,False,False,False,False,0.5009902468442645,True
15|105,813,False,False,False,False,False,0.6695263606211403,True
15|26,997,False,False,False,False,False,0.7708652508164033,True
55|94,940,False,False,False,False,False,0.6192217500342335,True
55|105,974,False,False,False,False,False,0.7791954490868607,True
96|94,1062,False,False,False,False,False,0.6690127715128356,True
58|74,614,False,False,False,False,False,0.45229669781985554,True
55|76,604,False,False,False,False,False,0.5399275796745938,True
31|43,314,False,False,False,False,False,0.5078819758942484,True
61|95,314,False,False,False,False,False,0.7365482458871067,True
61|42,324,False,False,False,False,False,0.45916322578816704,True
117|120,232,False,False,False,True,False,0.4335311392486904,False
40|42,195,False,False,False,False,False,0.5462897443080805,True
40|10,370,False,False,False,False,False,0.44219701943839007,True
34|112,313,False,False,False,False,False,0.9376324677081636,True
11|10,230,False,False,False,False,False,0.6032793059884018,True
11|3,312,False,False,False,False,False,0.41811191928223873,True
5|41,354,False,False,False,False,False,0.4149519467385995,True
97|95,383,False,False,False,False,False,0.4906051585525415,True
119|37,459,False,False,False,False,False,0.5728257305628351,True
119|103,485,False,False,False,False,True,0.4306664346957942,False
22|105,536,False,False,False,False,False,0.49706074162878255,True
22|26,725,False,False,False,False,False,0.644539280005408,True
22|76,1015,False,False,False,False,False,0.7231003648412998,True
16|103,128,False,False,False,False,True,0.5523786139317601,False
16|111,273,False,False,False,True,False,0.3485156392672344,False
96|26,439,False,False,False,False,False,0.4671354297207673,True
96|76,726,False,False,False,False,False,0.6310656345353078,True
58|111,329,False,False,False,False,False,0.5768347517750653,True
31|120,354,False,False,False,True,False,0.7870768165253668,False
31|112,545,False,False,False,False,False,1.153416939241268,True
117|112,428,False,False,False,False,False,1.0646700758232683,True
117|41,344,False,False,False,False,True,0.9372344208460182,False
34|41,237,False,False,False,False,True,0.6994976809693328,False
34|43,249,False,False,False,False,True,0.7805304259849652,False
5|43,60,False,False,False,True,False,0.5481349559288617,False
5|120,401,False,False,False,True,False,1.0872159590159192,False
73|74,125,False,False,False,False,True,0.6104048155912328,False
73|37,121,False,False,False,False,True,0.6427651529126118,False
15|94,759,False,False,False,False,False,0.4918768193624353,True
15|105,819,False,False,False,False,False,0.6526375856022452,True
15|26,996,False,False,False,False,False,0.7451006820271887,True
55|94,936,False,False,False,False,False,0.6088880856949032,True
55|105,982,False,False,False,False,False,0.8003649729259465,True
96|94,1058,False,False,False,False,False,0.6579212508367719,True
58|74,611,False,False,False,False,False,0.4412230346243268,True
55|76,608,False,False,False,False,False,0.5707101985874545,True
31|43,314,False,False,False,False,False,0.509825735769285,True
61|95,314,False,False,False,False,False,0.7014319297529644,True
61|42,325,False,False,False,False,False,0.47145322713920773,True
117|120,338,False,False,False,False,False,0.3943352898023913,True
40|42,196,False,False,False,False,False,0.5498961873969278,True
40|10,372,False,False,False,False,False,0.43200255433717044,True
34|112,320,False,False,False,False,False,0.9580671092816975,True
11|10,229,False,False,False,False,False,0.6328279842408423,True
11|3,311,False,False,False,False,False,0.41394500643476284,True
5|41,358,False,False,False,False,False,0.425111964595896,True
97|95,381,False,False,False,False,False,0.4865876880567595,True
119|37,467,False,False,False,False,False,0.5714484476256537,True
119|103,478,False,False,False,False,True,0.41193811741724623,False
22|105,541,False,False,False,False,False,0.509045604568579,True
22|26,726,False,False,False,False,False,0.6499436944249883,True
22|76,1017,False,False,False,False,False,0.7339446242557037,True
16|103,133,False,False,False,False,True,0.6344965542153885,False
16|111,451,False,False,False,False,False,0.48691740145366724,True
96|26,435,False,False,False,False,False,0.45804412940115596,True
96|76,727,False,False,False,False,False,0.6076733841730565,True
58|111,326,False,False,False,False,False,0.6026121879229155,True
31|120,456,False,False,False,False,False,0.6577460362097478,True
31|112,548,False,False,False,False,False,1.1390234806982822,True
117|112,427,False,False,False,False,False,0.9944996672605019,True
117|41,346,False,False,False,False,True,0.9741447505059155,False
34|41,243,False,False,False,False,True,0.7279776333479978,False
34|43,246,False,False,False,False,True,0.759642622299866,False
5|43,368,False,False,False,False,False,0.836914933083104,True
5|120,520,False,False,False,False,False,0.8757462484009887,True
73|74,126,False,False,False,False,True,0.6218054517738846,False
73|37,120,False,False,False,False,True,0.6393594633358473,False
15|94,757,False,False,False,False,False,0.4813375655888086,True
15|105,816,False,False,False,False,False,0.6641012820763555,True
15|26,998,False,False,False,False,False,0.7801250705880323,True
55|94,935,False,False,False,False,False,0.591618303590027,True
55|105,978,False,False,False,False,False,0.7823163554781994,True
96|94,1060,False,False,False,False,False,0.6709079851946552,True
58|74,610,False,False,False,False,False,0.4548956675921605,True
55|76,605,False,False,False,False,False,0.5331439105099398,True
31|43,309,False,False,False,False,False,0.46642561346525035,True
61|95,312,False,False,False,False,False,0.6991003292208785,True
61|42,327,False,False,False,False,False,0.532769918198974,True
117|120,339,False,False,False,False,False,0.42796785693455025,True
40|42,201,False,False,False,False,False,0.5520634082893012,True
40|10,368,False,False,False,False,False,0.41356809278235357,True
34|112,317,False,False,False,False,False,0.928839654591473,True
11|10,231,False,False,False,False,False,0.6241340192765681,True
11|3,311,False,False,False,False,False,0.39618519737473346,True
5|41,354,False,False,False,False,False,0.3997970429412073,True
97|95,384,False,False,False,False,False,0.45363667913470646,True
119|37,461,False,False,False,False,False,0.5899827527357439,True
119|103,476,False,False,False,False,True,0.41135856748438965,False
22|105,533,False,False,False,False,False,0.47907780500063246,True
22|26,726,False,False,False,False,False,0.633791135610326,True
22|76,1012,False,False,False,False,False,0.7197895295507335,True
16|103,128,False,False,False,False,True,0.5754312556924823,False
16|111,454,False,False,False,False,False,0.46896136066382477,True
96|26,436,False,False,False,False,False,0.43230243524178685,True
96|76,725,False,False,False,False,False,0.6241266737415427,True
58|111,326,False,False,False,False,False,0.5561140733724552,True
31|120,357,False,False,False,True,False,0.8425266394463137,False
31|112,544,False,False,False,False,False,1.1658976245235475,True
117|112,424,False,False,False,False,False,0.9620563125697568,True
117|41,354,False,False,False,False,True,0.9959970079581818,False
34|41,246,False,False,False,False,True,0.7287920954789116,False
34|43,250,False,False,False,False,True,0.7710336487702331,False
5|43,372,False,False,False,False,False,0.8116081256576468,True
5|120,420,False,False,False,True,False,1.101142118274416,False
73|74,126,False,False,False,False,True,0.6811460873980938,False
73|37,123,False,False,False,False,True,0.7300262918127629,False
15|94,759,False,False,False,False,False,0.4723591725446524,True
15|105,810,False,False,False,False,False,0.6597688436883307,True
15|26,999,False,False,False,False,False,0.7811600956112957,True
55|94,936,False,False,False,False,False,0.6012736272132426,True
55|105,975,False,False,False,False,False,0.7911143341567601,True
96|94,1060,False,False,False,False,False,0.6790136574273933,True
58|74,610,False,False,False,False,False,0.472754170593499,True
55|76,602,False,False,False,False,False,0.5388713461162983,True
31|43,318,False,False,False,False,False,0.4579368144007931,True
61|95,313,False,False,False,False,False,0.716515259416787,True
61|42,327,False,False,False,False,False,0.4993852530159352,True
117|120,235,False,False,False,True,False,0.44481946873454187,False
40|42,197,False,False,False,False,False,0.5113766920778319,True
40|10,370,False,False,False,False,False,0.43478757896480336,True
34|112,317,False,False,False,False,False,0.9082685634293504,True
11|10,232,False,False,False,False,False,0.5974336076426192,True
11|3,310,False,False,False,False,False,0.42541351289198404,True
5|41,355,False,False,False,False,False,0.4202468991324594,True
97|95,383,False,False,False,False,False,0.4904145998756837,True
119|37,459,False,False,False,False,False,0.5867531280699486,True
119|103,521,False,False,False,False,False,0.494922681313599,True
22|105,99,False,False,False,True,False,0.3479741888339825,False
22|26,712,False,False,False,False,False,0.6411533588974718,True
22|76,1016,False,False,False,False,False,0.7446784901194624,True
16|103,129,False,False,False,False,True,0.5718005471783157,False
16|111,454,False,False,False,False,False,0.4632748558005128,True
96|26,443,False,False,False,False,False,0.46496913977227095,True
96|76,728,False,False,False,False,False,0.6242304649091319,True
58|111,327,False,False,False,False,False,0.578884374878138,True
31|120,458,False,False,False,False,False,0.6500262643313127,True
31|112,547,False,False,False,False,False,1.113483761042814,True
117|112,425,False,False,False,False,False,0.9907503850964655,True
117|41,342,False,False,False,False,True,0.9024637126576187,False
34|41,239,False,False,False,False,True,0.7492052314260909,False
34|43,257,False,False,False,False,True,0.7981096789650747,False
5|43,366,False,False,False,False,False,0.8221442549051104,True
5|120,525,False,False,False,False,False,0.8833660038228802,True
73|74,129,False,False,False,False,True,0.647907554356894,False
73|37,122,False,False,False,False,True,0.7111422485842478,False
15|94,757,False,False,False,False,False,0.450927094237936,True
15|105,755,False,False,False,True,False,0.7097003707435102,False
15|26,1001,False,False,False,False,False,0.7596523727458622,True
55|94,944,False,False,False,False,False,0.6373761831347212,True
55|105,976,False,False,False,False,False,0.769192381478124,True
96|94,1059,False,False,False,False,False,0.6687891849698687,True
58|74,612,False,False,False,False,False,0.42791180863892886,True
55|76,609,False,False,False,False,False,0.5460849999685086,True
31|43,311,False,False,False,False,False,0.48991965211534383,True
61|95,311,False,False,False,False,False,0.7184263051384809,True
61|42,330,False,False,False,False,False,0.5133278733585301,True
