route,timesteps,collision_truck,collision_trailer,timeout,truck_lidar_collision,trailer_lidar_collision,distance_to_center_of_lane,trailer_distance_to_center_of_lane,completed
117|120,327,False,False,False,False,False,0.4047192299409212,0.4362827844201059,True
40|42,108,False,False,False,False,True,0.1259551090357284,0.3642072902914912,False
40|10,340,False,False,False,False,False,0.23664504915523582,0.3353946140904132,True
34|112,241,False,False,False,True,False,0.4553834259306826,0.5519322521303724,False
11|10,87,False,False,False,False,True,0.12433520653961533,0.31604783369131495,False
11|3,279,False,False,False,False,False,0.6293076833492147,0.5296844181602397,True
5|41,332,False,False,False,False,False,0.4483709677228272,0.5183470224163298,True
97|95,173,False,False,False,True,False,0.1798179976649936,0.3211520679407509,False
119|37,343,False,False,False,False,True,0.11731708410349999,0.31172808882234,False
119|103,302,False,False,False,True,False,0.15090851227586788,0.24969439864258922,False
route,timesteps,collision_truck,collision_trailer,timeout,truck_lidar_collision,trailer_lidar_collision,distance_to_center_of_lane,trailer_distance_to_center_of_lane,completed
5|67,359,False,False,False,False,True,0.2217397160379405,0.40635880534714697,False
22|105,513,False,False,False,False,False,0.3154139809862612,0.3760933618822423,True
10|64,593,False,False,False,False,False,0.36842835181162686,0.4230605314324961,True
66|67,238,False,False,False,False,True,0.1046563167072809,0.3932894215561592,False
22|26,682,False,False,False,False,False,0.3803428820246158,0.25435853133783226,True
66|46,588,False,False,False,False,False,0.23635041377552235,0.3484542600877776,True
21|48,279,False,False,False,False,True,0.3406868710279932,0.2737844839510632,False
22|76,948,False,False,False,False,False,0.4247424776859564,0.26926819779267214,True
16|103,100,False,False,False,True,False,0.13895061214317683,0.21096048790125171,False
16|111,260,False,False,False,True,False,0.1638565781320373,0.17919447204729363,False
21|64,852,False,False,False,False,False,0.4165394233708988,0.4183909001777372,True
96|26,424,False,False,False,False,False,0.33261253714977856,0.27228820830764583,True
4|64,675,False,False,False,False,False,0.44351585789403386,0.4325066650211253,True
96|76,686,False,False,False,False,False,0.41019875929262,0.24644037669359045,True
58|111,316,False,False,False,False,False,0.1685708715413835,0.3121963091246389,True
31|120,207,False,False,False,False,True,0.22359211637606394,0.5595805940447016,False
10|9,773,False,False,False,False,False,0.43117862975829796,0.348150759294194,True
31|112,205,False,False,False,False,True,0.18819460557329398,0.45339119700177344,False
117|112,198,False,False,False,False,True,0.2660819613882816,0.39589940954498903,False
117|41,199,False,False,False,False,True,0.26852499647755573,0.37058846090575404,False
34|41,190,False,False,False,False,True,0.41776594721935395,0.3731658122365598,False
34|43,184,False,False,False,False,True,0.33152790061476667,0.33307881733574873,False
5|43,199,False,False,False,False,True,0.36126259805054456,0.5403309460865277,False
35|9,1254,False,False,False,False,False,0.3391911743616819,0.34935630904413684,True
5|120,189,False,False,False,False,True,0.2907072157121138,0.5653940232820431,False
73|74,94,False,False,False,False,True,0.4710817451642676,0.41301514584473004,False
73|37,102,False,False,False,False,True,0.3879126954654121,0.41417019092956786,False
35|48,749,False,False,False,True,False,0.23820873122286018,0.2724189028949885,False
15|94,727,False,False,False,False,False,0.3793752646048014,0.5237370546627701,True
21|9,480,False,False,False,False,False,0.3811186317149359,0.4227253568655079,True
29|36,203,False,False,False,False,True,0.13195847850757197,0.4642084732966145,False
29|55,476,False,False,False,False,False,0.2865805301651327,0.33625732907498895,True
15|105,767,False,False,False,False,False,0.4112228537663903,0.4340532544080763,True
5|67,363,False,False,False,False,True,0.23692273381992873,0.42087547245563117,False
10|64,594,False,False,False,False,False,0.388183613498576,0.4338829798870826,True
15|26,932,False,False,False,False,False,0.4309434828062824,0.32047918423892385,True
66|67,239,False,False,False,False,True,0.12484872662047466,0.42912189544453944,False
66|46,293,False,False,False,True,False,0.18227576937591136,0.314024232244036,False
21|48,302,False,False,False,False,True,0.37834654321750905,0.2532318040175071,False
55|94,880,False,False,False,False,False,0.3853117677485135,0.35429422484476136,True
21|64,853,False,False,False,False,False,0.40993135734810576,0.4051068893570693,True
55|105,912,False,False,False,False,False,0.47024257631978633,0.2806487092402268,True
4|64,676,False,False,False,False,False,0.44549220404197526,0.43837808090827696,True
96|94,991,False,False,False,False,False,0.43511996406105236,0.30615975678704005,True
10|9,773,False,False,False,False,False,0.42554843954979815,0.3862990956356033,True
58|74,449,False,False,False,True,False,0.14750069833824178,0.30790822687211805,False
55|76,574,False,False,False,False,False,0.3950948336018332,0.33426869384518065,True
35|9,1255,False,False,False,False,False,0.3502642724765156,0.3520246166742944,True
31|43,307,False,False,False,False,False,0.44013830785088387,0.4301505619312432,True
61|95,194,False,False,False,False,True,0.172398412037326,0.49047125091764726,False
61|42,321,False,False,False,False,False,0.278414822966729,0.4223704380684871,True
35|48,750,False,False,False,True,False,0.2532068112141766,0.283895768585876,False
117|120,332,False,False,False,False,False,0.3622955562949772,0.4189633205225618,True
40|42,112,False,False,False,False,True,0.1025157647183999,0.3608626235949567,False
21|9,481,False,False,False,False,False,0.43306077134071685,0.3990643669967359,True
40|10,364,False,False,False,False,False,0.19084405677490984,0.35947838909989993,True
29|36,200,False,False,False,False,True,0.11850249016457491,0.45380999393393234,False
34|112,269,False,False,False,True,False,0.38258968736741683,0.4705032046334697,False
29|55,263,False,False,False,True,False,0.2882467106736313,0.26137200754844286,False
11|10,88,False,False,False,False,True,0.12372771340671142,0.32371993272618943,False
11|3,131,False,False,False,True,False,0.19742219176812673,0.2417649332201483,False
5|67,367,False,False,False,False,True,0.19851160791470007,0.42175209559979693,False
5|41,349,False,False,False,False,False,0.49862226366901496,0.6077562650310859,True
97|95,195,False,False,False,True,False,0.25440965506097496,0.3578676873638499,False
10|64,594,False,False,False,False,False,0.36849761784373175,0.427622014264405,True
119|37,357,False,False,False,False,True,0.11465380908887927,0.3144937499821645,False
66|67,237,False,False,False,False,True,0.1061325652699889,0.3753742528664547,False
119|103,310,False,False,False,True,False,0.1906507040470291,0.2746374811909886,False
66|46,587,False,False,False,False,False,0.20884441929581857,0.32464697145808624,True
22|105,511,False,False,False,False,False,0.3414638312927693,0.4127478979291934,True
21|48,272,False,False,False,False,True,0.3173188778586178,0.28496739430062135,False
22|26,683,False,False,False,False,False,0.387330917551888,0.2799160897881744,True
21|64,854,False,False,False,False,False,0.43246333822736244,0.40082173932896825,True
4|64,677,False,False,False,False,False,0.4491414464338718,0.40600163727477034,True
22|76,947,False,False,False,False,False,0.4291812702916894,0.2764420211775777,True
16|103,103,False,False,False,True,False,0.08290438744035668,0.1629029744771416,False
16|111,255,False,False,False,True,False,0.19271592307396074,0.2084001177407197,False
10|9,773,False,False,False,False,False,0.435042539328182,0.3349722833472868,True
96|26,423,False,False,False,False,False,0.30186387435103923,0.2585158325687552,True
96|76,686,False,False,False,False,False,0.4075046264468693,0.2535976874019305,True
58|111,310,False,False,False,False,False,0.1766225006069635,0.3086677565098748,True
35|9,1255,False,False,False,False,False,0.35175752823506706,0.35099506358044896,True
31|120,207,False,False,False,False,True,0.27706176302363034,0.4766913736676346,False
31|112,207,False,False,False,False,True,0.30498421420901334,0.470657944278613,False
117|112,195,False,False,False,False,True,0.3172654126017678,0.3782974773305368,False
35|48,743,False,False,False,True,False,0.2576718709984294,0.28074142518347284,False
117|41,200,False,False,False,False,True,0.3216429403240563,0.329937669798505,False
34|41,174,False,False,False,False,True,0.3052620165941291,0.3103265662206153,False
34|43,174,False,False,False,False,True,0.30441163186082587,0.33355688571424225,False
21|9,472,False,False,False,False,False,0.36963041748184045,0.37147489991323773,True
5|43,188,False,False,False,False,True,0.32458179672927145,0.5374653630289733,False
29|36,204,False,False,False,False,True,0.12958331965344097,0.47267127161954586,False
5|120,189,False,False,False,False,True,0.3540840796793712,0.5292013933306069,False
73|74,92,False,False,False,False,True,0.4576605160114401,0.4150363936727664,False
73|37,92,False,False,False,False,True,0.44347783691369935,0.3917763998306168,False
29|55,466,False,False,False,False,False,0.24625293326011558,0.3035547946149639,True
5|67,352,False,False,False,False,True,0.2566513457699358,0.3904389766220978,False
15|94,721,False,False,False,False,False,0.3502136941968969,0.5212766277436136,True
10|64,586,False,False,False,False,False,0.34741961074066585,0.42159511063006844,True
66|67,229,False,False,False,False,True,0.13134113030687064,0.40831172845908487,False
15|105,758,False,False,False,False,False,0.40132932496470203,0.4627296146672124,True
66|46,581,False,False,False,False,False,0.21939276120615428,0.34495485645587765,True
21|48,254,False,False,False,False,True,0.25796354533890314,0.2662613594489568,False
15|26,924,False,False,False,False,False,0.41925526815122294,0.317860605776354,True
21|64,845,False,False,False,False,False,0.42866829802236694,0.39906907101880834,True
55|94,874,False,False,False,False,False,0.40737500049588,0.2837002474402955,True
4|64,669,False,False,False,False,False,0.4639018523593484,0.40808257262148345,True
10|9,765,False,False,False,False,False,0.4231439607978096,0.3776225763140174,True
55|105,904,False,False,False,False,False,0.4557624712659218,0.26586079607077107,True
96|94,982,False,False,False,False,False,0.4003611641979435,0.290734643024831,True
35|9,1249,False,False,False,False,False,0.33995786017924906,0.31135443492268733,True
58|74,443,False,False,False,True,False,0.17097416900262682,0.2594313823066205,False
35|48,742,False,False,False,True,False,0.24661677864161496,0.2791033217940231,False
55|76,568,False,False,False,False,False,0.4137574714248035,0.3412069641733015,True
31|43,298,False,False,False,False,False,0.4113751021301845,0.4912884957803323,True
21|9,471,False,False,False,False,False,0.3966151486365178,0.3747622089693114,True
61|95,179,False,False,False,False,True,0.17597811369514654,0.49385129892425594,False
29|36,197,False,False,False,False,True,0.13109500825654993,0.4879556216110372,False
61|42,312,False,False,False,False,False,0.2622091333316653,0.4156581836226503,True
29|55,467,False,False,False,False,False,0.20419270452598937,0.34894224647517225,True
117|120,228,False,False,False,True,False,0.43705208656744515,0.31230129362792997,False
40|42,112,False,False,False,False,True,0.08048532410700678,0.3475083705708399,False
5|67,356,False,False,False,False,True,0.22112206356091157,0.40925417318423635,False
40|10,360,False,False,False,False,False,0.21812062589250822,0.35830411017648855,True
34|112,247,False,False,False,True,False,0.45899022618213475,0.5340550832362231,False
11|10,81,False,False,False,False,True,0.1786606750001412,0.3273013682333054,False
10|64,586,False,False,False,False,False,0.3768746572546926,0.4126316513791112,True
66|67,232,False,False,False,False,True,0.10412366388853139,0.39289921828072694,False
11|3,304,False,False,False,False,False,0.6460920448078753,0.5539714062996669,True
5|41,341,False,False,False,False,False,0.5035136553412632,0.5613949792051506,True
66|46,575,False,False,False,False,False,0.21686391257259816,0.3526829747665188,True
97|95,168,False,False,False,True,False,0.16250166229871812,0.3184251379466806,False
21|48,262,False,False,False,False,True,0.29121348058567864,0.2467109955881936,False
119|37,353,False,False,False,False,True,0.09766621633634764,0.2922164508397285,False
119|103,312,False,False,False,True,False,0.1991701417777616,0.2329218685175373,False
21|64,848,False,False,False,False,False,0.432855538760768,0.41138810360874295,True
22|105,506,False,False,False,False,False,0.3496820867335871,0.4291576953735409,True
4|64,666,False,False,False,False,False,0.42339300960104354,0.4170449045531654,True
22|26,675,False,False,False,False,False,0.3799975430634361,0.26747952412681253,True
10|9,766,False,False,False,False,False,0.45620831561138436,0.37504214313062306,True
22|76,940,False,False,False,False,False,0.4048801979577231,0.30154746747648786,True
16|103,100,False,False,False,True,False,0.11035502687681346,0.18645764115884883,False
16|111,248,False,False,False,True,False,0.16340718774242044,0.1744310586258705,False
35|9,1248,False,False,False,False,False,0.335209814576042,0.3324166240833172,True
96|26,414,False,False,False,False,False,0.3849344395102814,0.3018386097784199,True
96|76,677,False,False,False,False,False,0.3683998453143268,0.28628842053262876,True
35|48,744,False,False,False,True,False,0.2544533985713226,0.28390414355903876,False
58|111,311,False,False,False,False,False,0.15774931971485703,0.303879725990829,True
21|9,473,False,False,False,False,False,0.41636297808901823,0.3942301672152225,True
31|120,202,False,False,False,False,True,0.27215887817903084,0.52185906112418,False
29|36,181,False,False,False,False,True,0.13614612662305844,0.4415532652184431,False
31|112,208,False,False,False,False,True,0.32092849570238935,0.45642233393678405,False
117|112,197,False,False,False,False,True,0.2832826151792834,0.36031958997020225,False
29|55,466,False,False,False,False,False,0.2477527966328924,0.31405955548913245,True
117|41,192,False,False,False,False,True,0.2528031058934795,0.3251234215749256,False
34|41,179,False,False,False,False,True,0.33221334526675234,0.30674559189817896,False
34|43,174,False,False,False,False,True,0.3885273839249352,0.2982032897560533,False
5|43,181,False,False,False,False,True,0.34283462121750463,0.5701830547010122,False
5|120,177,False,False,False,False,True,0.2872400567403553,0.5300805172084276,False
73|74,95,False,False,False,False,True,0.4310114904287953,0.4014811135995463,False
73|37,96,False,False,False,False,True,0.40013743375308286,0.3957370079100024,False
15|94,696,False,False,False,False,False,0.3475075083794396,0.4966025962242982,True
15|105,756,False,False,False,False,False,0.42698662413299576,0.4222150816156173,True
15|26,918,False,False,False,False,False,0.4515486469733065,0.29641470836795325,True
55|94,868,False,False,False,False,False,0.4374340272497912,0.30324907407485513,True
55|105,895,False,False,False,False,False,0.5150093766259788,0.25549231581883663,True
96|94,978,False,False,False,False,False,0.4464566120278709,0.2770502436784349,True
58|74,427,False,False,False,True,False,0.156898305406872,0.28815901689329115,False
55|76,556,False,False,False,False,False,0.3786292940772389,0.3542981191814274,True
31|43,295,False,False,False,False,False,0.4398334448463273,0.5167988261879496,True
61|95,181,False,False,False,False,True,0.17869111119816658,0.4974111232701545,False
61|42,174,False,True,False,False,False,0.2884409428732936,0.35427469172617493,False
117|120,220,False,False,False,True,False,0.5011017397960074,0.29013079448836565,False
40|42,114,False,False,False,False,True,0.09687061260622687,0.30113770793288563,False
40|10,340,False,False,False,False,False,0.2221706266362227,0.35583176861554644,True
34|112,247,False,False,False,True,False,0.45325662930773686,0.5611938946368565,False
11|10,92,False,False,False,False,True,0.08720222907106148,0.31111606007862547,False
11|3,288,False,False,False,False,False,0.6162732381745086,0.5441024025980108,True
5|41,334,False,False,False,False,False,0.4516174849455007,0.5259201121041266,True
97|95,175,False,False,False,True,False,0.22239031808763798,0.34746931865085334,False
119|37,341,False,False,False,False,True,0.11429563438378211,0.2918925575906888,False
119|103,299,False,False,False,True,False,0.17219518691063646,0.25756076412003426,False
22|105,497,False,False,False,False,False,0.3461094351172335,0.41042687394178384,True
22|26,669,False,False,False,False,False,0.42582296567314537,0.2576780216216207,True
22|76,936,False,False,False,False,False,0.42272715211258,0.2692012656077859,True
16|103,103,False,False,False,True,False,0.12079782439996417,0.19762706002029945,False
16|111,233,False,False,False,True,False,0.19531478543271255,0.1506800735136613,False
96|26,401,False,False,False,False,False,0.359717769816233,0.2664746156018885,True
96|76,671,False,False,False,False,False,0.43994701008271564,0.27687592222203194,True
58|111,305,False,False,False,False,False,0.12946157357303337,0.2673994989218746,True
31|120,200,False,False,False,False,True,0.31742506811338905,0.5040858868036829,False
31|112,203,False,False,False,False,True,0.35631923603992505,0.44026347733493326,False
117|112,191,False,False,False,False,True,0.3070204252909656,0.361510132786672,False
117|41,188,False,False,False,False,True,0.2977565125449838,0.34782890397929556,False
34|41,178,False,False,False,False,True,0.37783538012888784,0.2982314820147956,False
34|43,171,False,False,False,False,True,0.34022349223879506,0.30014560833502846,False
5|43,179,False,False,False,False,True,0.29114597119047825,0.5264536172530117,False
5|120,181,False,False,False,False,True,0.3078476505700141,0.5213613345570414,False
73|74,94,False,False,False,False,True,0.4481246568778636,0.40963814351260486,False
73|37,95,False,False,False,False,True,0.4281344753041398,0.42422515836509783,False
15|94,696,False,False,False,False,False,0.3395713098839738,0.4738065318624099,True
15|105,750,False,False,False,False,False,0.4065247178301247,0.4030703728564355,True
15|26,918,False,False,False,False,False,0.45523251260949305,0.2864359088579382,True
55|94,868,False,False,False,False,False,0.4295621667489184,0.3008996812073123,True
55|105,897,False,False,False,False,False,0.48261638148361335,0.2564900985182711,True
96|94,978,False,False,False,False,False,0.4438708873648529,0.2546254238795879,True
58|74,436,False,False,False,True,False,0.16448929430255851,0.2886647534971194,False
55|76,557,False,False,False,False,False,0.41164586506172574,0.3087260754547616,True
31|43,297,False,False,False,False,False,0.42577313272350387,0.4469433358018199,True
61|95,185,False,False,False,False,True,0.1897157031894354,0.5166735556517968,False
61|42,173,False,True,False,False,False,0.22842176565028174,0.4137226503650648,False
117|120,316,False,False,False,False,False,0.4200451111276625,0.39197709315453283,True
40|42,112,False,False,False,False,True,0.09194869236687217,0.3597756445100281,False
40|10,339,False,False,False,False,False,0.24049728442414664,0.35759786334879656,True
34|112,238,False,False,False,True,False,0.453549658854655,0.5356655055431409,False
11|10,88,False,False,False,False,True,0.09218544382069557,0.2926601168485092,False
11|3,285,False,False,False,False,False,0.5955020807487246,0.5434140890049457,True
5|41,333,False,False,False,False,False,0.46682871192550607,0.5078371052502475,True
97|95,176,False,False,False,True,False,0.17745139902450485,0.33469436312964324,False
119|37,343,False,False,False,False,True,0.11201956155887517,0.29782531658889444,False
119|103,409,False,False,False,False,True,0.1886364212007218,0.2624531352658449,False
22|105,501,False,False,False,False,False,0.3733515490742289,0.4233981488619376,True
22|26,666,False,False,False,False,False,0.40532778395805824,0.2437837868474477,True
22|76,933,False,False,False,False,False,0.42325693096158523,0.2609047942519479,True
16|103,105,False,False,False,True,False,0.10535952723527121,0.17640170938475364,False
16|111,236,False,False,False,True,False,0.14921250030675265,0.1619200044475031,False
96|26,403,False,False,False,False,False,0.3306521821718554,0.22783455070185124,True
96|76,667,False,False,False,False,False,0.40449800389649304,0.23968151060030746,True
58|111,308,False,False,False,False,False,0.13428645724828872,0.2804086712305029,True
31|120,202,False,False,False,False,True,0.336847064231907,0.5759874019187283,False
31|112,202,False,False,False,False,True,0.3067700434110137,0.4459416833061723,False
117|112,196,False,False,False,False,True,0.4218986514512981,0.381108293740174,False
117|41,191,False,False,False,False,True,0.34743034317510896,0.30713002377590704,False
34|41,176,False,False,False,False,True,0.43176288780300554,0.35219873822436126,False
34|43,172,False,False,False,False,True,0.33666551822430374,0.2901640555682123,False
5|43,185,False,False,False,False,True,0.4228862680535065,0.5601801331968862,False
5|120,177,False,False,False,False,True,0.30536136008480913,0.5136083632569826,False
73|74,95,False,False,False,False,True,0.425451962153233,0.39590061337875937,False
73|37,98,False,False,False,False,True,0.38262486539310825,0.39875413395312465,False
15|94,692,False,False,False,False,False,0.37288505828379054,0.48882411741695553,True
15|105,758,False,False,False,False,False,0.4350810814319309,0.42790179227657554,True
15|26,919,False,False,False,False,False,0.4605652443739902,0.2956068660888619,True
55|94,864,False,False,False,False,False,0.4178454970684745,0.3164405768327159,True
55|105,895,False,False,False,False,False,0.49156791990011944,0.2649440847613913,True
96|94,978,False,False,False,False,False,0.43112407026254956,0.249085163467832,True
58|74,432,False,False,False,True,False,0.1819441477814842,0.2619560403130724,False
55|76,562,False,False,False,False,False,0.4225052525521501,0.3060672949540531,True
31|43,292,False,False,False,False,False,0.3627634944333463,0.47009264222920627,True
61|95,181,False,False,False,False,True,0.19347846983505032,0.5123656011313966,False
61|42,304,False,False,False,False,False,0.25244102506284577,0.42686679401033806,True
