route,timesteps,collision_truck,collision_trailer,timeout,truck_lidar_collision,trailer_lidar_collision,distance_to_center_of_lane,completed
61|95,316,False,False,False,False,False,1.109887997123221,True
61|42,310,False,False,False,False,False,0.9123674149636043,True
117|120,326,False,False,False,False,False,0.9032636924922495,True
40|42,201,False,False,False,False,False,0.40213641029394936,True
40|42,201,False,False,False,False,False,0.40213641029394936,True
40|10,357,False,False,False,False,False,0.9385193411724333,True
34|112,304,False,False,False,False,False,0.98139509646719,True
11|10,232,False,False,False,False,False,0.7792343832033292,True
11|10,232,False,False,False,False,False,0.7792343832033292,True
11|3,297,False,False,False,False,False,0.7811848491852327,True
11|3,297,False,False,False,False,False,0.7811848491852327,True
5|41,178,False,False,False,False,True,0.8948275726237795,False
97|95,360,False,False,False,False,False,1.0751586984329002,True
119|37,443,False,False,False,False,False,0.8840033027507411,True
119|37,443,False,False,False,False,False,0.8840033027507411,True
119|103,502,False,False,False,False,False,0.9288173315427872,True
22|105,505,False,False,False,False,False,0.7402696378709485,True
22|26,682,False,False,False,False,False,0.8733741619748852,True
22|76,938,False,False,False,False,False,0.5396653752857196,True
16|103,168,False,False,False,True,False,1.8780169394344244,False
16|111,434,False,False,False,False,False,1.0124782532475576,True
96|26,423,False,False,False,False,False,0.8629808416221318,True
96|76,684,False,False,False,False,False,0.5786878548495463,True
96|76,684,False,False,False,False,False,0.5786878548495463,True
96|76,684,False,False,False,False,False,0.5786878548495463,True
58|111,314,False,False,False,False,False,0.8493772834790295,True
31|120,443,False,False,False,False,False,1.427427960494372,True
31|112,526,False,False,False,False,False,1.5125889675965294,True
117|112,407,False,False,False,False,False,1.2036430489599623,True
117|41,511,False,False,False,False,False,1.6716177158276506,True
34|41,405,False,False,False,False,False,1.5148845241885958,True
34|43,424,False,False,False,False,False,1.4774666457175905,True
5|43,360,False,False,False,False,False,1.5570818821095733,True
5|120,503,False,False,False,False,False,1.853578223393809,True
73|74,126,False,False,False,False,True,0.6495019431719012,False
73|37,120,False,False,False,False,True,0.5478090472462145,False
73|37,120,False,False,False,False,True,0.5478090472462145,False
73|37,120,False,False,False,False,True,0.5478090472462145,False
15|94,699,False,False,False,False,False,0.9913041559576697,True
15|105,274,False,False,False,False,True,0.6988530621064503,False
15|26,324,False,False,False,False,True,0.6415333235896972,False
55|94,858,False,False,False,False,False,0.6914409965980034,True
55|105,484,False,False,False,False,True,0.2878969081769687,False
55|105,484,False,False,False,False,True,0.2878969081769687,False
96|94,970,False,False,False,False,False,0.6122744572826858,True
96|94,970,False,False,False,False,False,0.6122744572826858,True
96|94,970,False,False,False,False,False,0.6122744572826858,True
58|74,577,False,False,False,False,False,1.02332906165361,True
55|76,567,False,False,False,False,False,0.7318631555085298,True
31|43,201,False,False,False,False,True,0.44987023789744546,False
61|95,313,False,False,False,False,False,1.131509969394127,True
61|95,313,False,False,False,False,False,1.131509969394127,True
61|42,311,False,False,False,False,False,1.0283836547657013,True
117|120,328,False,False,False,False,False,0.8833484037815204,True
40|42,201,False,False,False,False,False,0.48423406557685805,True
40|42,201,False,False,False,False,False,0.48423406557685805,True
40|10,358,False,False,False,False,False,0.9192980163705141,True
34|112,302,False,False,False,False,False,0.9721233271459563,True
11|10,106,False,False,False,False,True,0.129112388335424,False
11|3,287,False,False,False,False,False,0.8463330749439847,True
11|3,287,False,False,False,False,False,0.8463330749439847,True
5|41,178,False,False,False,False,True,0.8655638450830261,False
97|95,366,False,False,False,False,False,1.128619996414379,True
119|37,443,False,False,False,False,False,0.8818585042043161,True
119|37,443,False,False,False,False,False,0.8818585042043161,True
119|103,501,False,False,False,False,False,0.9839744629287422,True
22|105,505,False,False,False,False,False,0.7460138265569338,True
22|26,681,False,False,False,False,False,0.8933925797545776,True
22|76,937,False,False,False,False,False,0.5340403742523847,True
16|103,165,False,False,False,True,False,1.7349699381526846,False
16|111,438,False,False,False,False,False,1.0502745020553443,True
96|26,422,False,False,False,False,False,0.8568516243627184,True
96|76,679,False,False,False,False,False,0.5962865724978623,True
96|76,679,False,False,False,False,False,0.5962865724978623,True
96|76,679,False,False,False,False,False,0.5962865724978623,True
58|111,315,False,False,False,False,False,0.9051590622888849,True
31|120,443,False,False,False,False,False,1.4233934667825352,True
31|112,529,False,False,False,False,False,1.505846740694398,True
117|112,407,False,False,False,False,False,1.1467319885095604,True
117|41,511,False,False,False,False,False,1.650501599048332,True
34|41,400,False,False,False,False,False,1.535630250894198,True
34|43,425,False,False,False,False,False,1.5250886618842945,True
34|43,425,False,False,False,False,False,1.5250886618842945,True
34|43,425,False,False,False,False,False,1.5250886618842945,True
5|43,359,False,False,False,False,False,1.6466612692884608,True
5|120,504,False,False,False,False,False,1.7628789789009105,True
73|74,127,False,False,False,False,True,0.6005245406983793,False
73|37,119,False,False,False,False,True,0.5171060292083459,False
73|37,119,False,False,False,False,True,0.5171060292083459,False
15|94,698,False,False,False,False,False,0.9909367567955968,True
15|94,698,False,False,False,False,False,0.9909367567955968,True
15|94,698,False,False,False,False,False,0.9909367567955968,True
15|105,273,False,False,False,False,True,0.7496240234134093,False
15|26,310,False,False,False,False,True,0.6568833821346954,False
55|94,861,False,False,False,False,False,0.7325993164319732,True
55|105,468,False,False,False,False,True,0.2745196971609827,False
96|94,969,False,False,False,False,False,0.5745647213055334,True
96|94,969,False,False,False,False,False,0.5745647213055334,True
96|94,969,False,False,False,False,False,0.5745647213055334,True
58|74,576,False,False,False,False,False,1.008078541127708,True
55|76,567,False,False,False,False,False,0.7496166333427227,True
31|43,210,False,False,False,False,True,0.46927296768420124,False
61|95,311,False,False,False,False,False,1.0284052898842093,True
61|95,311,False,False,False,False,False,1.0284052898842093,True
61|42,308,False,False,False,False,False,1.0978617163149038,True
117|120,324,False,False,False,False,False,0.8630736318588967,True
40|42,198,False,False,False,False,False,0.4687763464173243,True
40|42,198,False,False,False,False,False,0.4687763464173243,True
40|10,358,False,False,False,False,False,0.9163789877964308,True
40|10,358,False,False,False,False,False,0.9163789877964308,True
34|112,306,False,False,False,False,False,0.9840226033705836,True
11|10,117,False,False,False,False,True,0.16651059760435064,False
11|3,293,False,False,False,False,False,0.7412756871965982,True
11|3,293,False,False,False,False,False,0.7412756871965982,True
5|41,179,False,False,False,False,True,0.9930333370702429,False
97|95,361,False,False,False,False,False,1.100891613175109,True
119|37,445,False,False,False,False,False,0.9525077817163957,True
119|37,445,False,False,False,False,False,0.9525077817163957,True
119|103,502,False,False,False,False,False,0.9655064693303403,True
119|103,502,False,False,False,False,False,0.9655064693303403,True
22|105,507,False,False,False,False,False,0.7469044455494134,True
22|26,683,False,False,False,False,False,0.9056847907041615,True
22|76,936,False,False,False,False,False,0.5315011028837514,True
16|103,165,False,False,False,True,False,1.7899291741399088,False
16|111,433,False,False,False,False,False,0.9969928185990656,True
96|26,422,False,False,False,False,False,0.868350805461002,True
96|76,677,False,False,False,False,False,0.597942291254081,True
96|76,677,False,False,False,False,False,0.597942291254081,True
58|111,314,False,False,False,False,False,0.852518518004583,True
31|120,442,False,False,False,False,False,1.4008353936395435,True
31|112,528,False,False,False,False,False,1.5043630240004917,True
117|112,408,False,False,False,False,False,1.192745528487319,True
117|41,511,False,False,False,False,False,1.6677295504936842,True
34|41,404,False,False,False,False,False,1.521600612434597,True
34|43,427,False,False,False,False,False,1.5138021110759783,True
34|43,427,False,False,False,False,False,1.5138021110759783,True
34|43,427,False,False,False,False,False,1.5138021110759783,True
5|43,358,False,False,False,False,False,1.5900860689687124,True
5|120,500,False,False,False,False,False,1.7887590593405218,True
73|74,135,False,False,False,False,True,0.8095752234174328,False
73|37,120,False,False,False,False,True,0.5482524360449309,False
15|94,701,False,False,False,False,False,0.9566361721678517,True
15|94,701,False,False,False,False,False,0.9566361721678517,True
15|94,701,False,False,False,False,False,0.9566361721678517,True
15|105,756,False,False,False,False,False,0.6436140065463718,True
15|26,313,False,False,False,False,True,0.6558614159772843,False
55|94,859,False,False,False,False,False,0.7442374442993522,True
55|105,498,False,False,False,False,True,0.268143012610841,False
96|94,969,False,False,False,False,False,0.6127188129492857,True
96|94,969,False,False,False,False,False,0.6127188129492857,True
96|94,969,False,False,False,False,False,0.6127188129492857,True
58|74,578,False,False,False,False,False,1.0387245151622584,True
55|76,569,False,False,False,False,False,0.758573642037114,True
31|43,194,False,False,False,False,True,0.513610079420262,False
61|95,310,False,False,False,False,False,1.155960027731499,True
61|95,310,False,False,False,False,False,1.155960027731499,True
61|42,309,False,False,False,False,False,1.0592757623447568,True
117|120,326,False,False,False,False,False,0.8791651201248039,True
40|42,201,False,False,False,False,False,0.414958200608078,True
40|10,363,False,False,False,False,False,0.8962787823612923,True
40|10,363,False,False,False,False,False,0.8962787823612923,True
34|112,298,False,False,False,False,False,0.9813148869718143,True
11|10,112,False,False,False,False,True,0.16013280457755397,False
11|3,293,False,False,False,False,False,0.7431763141683866,True
11|3,293,False,False,False,False,False,0.7431763141683866,True
5|41,179,False,False,False,False,True,0.8692748190441264,False
97|95,362,False,False,False,False,False,1.0539622735484921,True
119|37,448,False,False,False,False,False,0.8961288219697051,True
119|103,500,False,False,False,False,False,0.9294598809120977,True
119|103,500,False,False,False,False,False,0.9294598809120977,True
22|105,510,False,False,False,False,False,0.747923554901942,True
22|26,683,False,False,False,False,False,0.8915443238576701,True
22|76,933,False,False,False,False,False,0.5485289093575503,True
16|103,168,False,False,False,True,False,1.6713851077717137,False
16|111,434,False,False,False,False,False,1.0126069362084316,True
96|26,423,False,False,False,False,False,0.8570479790909179,True
96|76,679,False,False,False,False,False,0.5869415059114389,True
58|111,316,False,False,False,False,False,0.8299533414073706,True
58|111,316,False,False,False,False,False,0.8299533414073706,True
58|111,316,False,False,False,False,False,0.8299533414073706,True
31|120,441,False,False,False,False,False,1.4164459074358695,True
31|112,528,False,False,False,False,False,1.534222601968784,True
117|112,407,False,False,False,False,False,1.1771340212266113,True
117|41,510,False,False,False,False,False,1.6565974575948093,True
34|41,405,False,False,False,False,False,1.4874211923971088,True
34|43,423,False,False,False,False,False,1.4863703235972867,True
34|43,423,False,False,False,False,False,1.4863703235972867,True
34|43,423,False,False,False,False,False,1.4863703235972867,True
5|43,358,False,False,False,False,False,1.6221452493706279,True
5|120,503,False,False,False,False,False,1.8043197941448559,True
73|74,140,False,False,False,False,True,0.8366393540829551,False
73|37,118,False,False,False,False,True,0.47059854132682044,False
15|94,702,False,False,False,False,False,0.9962500246373535,True
15|94,702,False,False,False,False,False,0.9962500246373535,True
15|94,702,False,False,False,False,False,0.9962500246373535,True
15|105,280,False,False,False,False,True,0.7141942881601534,False
15|26,331,False,False,False,False,True,0.6566118230494217,False
55|94,863,False,False,False,False,False,0.6701802298151996,True
55|105,491,False,False,False,False,True,0.2733691148863333,False
96|94,969,False,False,False,False,False,0.58271333038054,True
96|94,969,False,False,False,False,False,0.58271333038054,True
96|94,969,False,False,False,False,False,0.58271333038054,True
58|74,575,False,False,False,False,False,1.0069282791657777,True
55|76,569,False,False,False,False,False,0.7783914547377319,True
31|43,200,False,False,False,False,True,0.47800808243564663,False
61|95,306,False,False,False,False,False,1.105823506904313,True
61|95,306,False,False,False,False,False,1.105823506904313,True
61|42,310,False,False,False,False,False,1.0482271379699557,True
117|120,325,False,False,False,False,False,0.886039048280712,True
40|42,200,False,False,False,False,False,0.4871494630159796,True
40|10,358,False,False,False,False,False,0.8969694833088474,True
40|10,358,False,False,False,False,False,0.8969694833088474,True
34|112,303,False,False,False,False,False,1.0080071041288678,True
11|10,118,False,False,False,False,True,0.1792929318494405,False
11|3,294,False,False,False,False,False,0.7665700532668053,True
11|3,294,False,False,False,False,False,0.7665700532668053,True
5|41,180,False,False,False,False,True,0.8931328650473865,False
97|95,360,False,False,False,False,False,1.0288389040280153,True
119|37,444,False,False,False,False,False,0.8953945657726445,True
119|103,500,False,False,False,False,False,0.878700316460911,True
119|103,500,False,False,False,False,False,0.878700316460911,True
22|105,506,False,False,False,False,False,0.7324100860798903,True
22|26,681,False,False,False,False,False,0.8483948177909724,True
22|76,935,False,False,False,False,False,0.5140226454478863,True
16|103,168,False,False,False,True,False,1.8257375404211462,False
16|111,435,False,False,False,False,False,1.0299157487964912,True
96|26,422,False,False,False,False,False,0.8578772831702902,True
96|76,682,False,False,False,False,False,0.5664216125847711,True
58|111,315,False,False,False,False,False,0.8831382493400818,True
58|111,315,False,False,False,False,False,0.8831382493400818,True
58|111,315,False,False,False,False,False,0.8831382493400818,True
31|120,444,False,False,False,False,False,1.4444634392385207,True
31|112,525,False,False,False,False,False,1.499235495861301,True
117|112,408,False,False,False,False,False,1.1640422796960497,True
117|41,511,False,False,False,False,False,1.6478209288933732,True
34|41,403,False,False,False,False,False,1.5047920232587726,True
34|43,421,False,False,False,False,False,1.4516553447410527,True
5|43,360,False,False,False,False,False,1.702742250485674,True
5|43,360,False,False,False,False,False,1.702742250485674,True
5|43,360,False,False,False,False,False,1.702742250485674,True
5|120,504,False,False,False,False,False,1.7964939969745468,True
73|74,129,False,False,False,False,True,0.6885781720977346,False
73|37,118,False,False,False,False,True,0.4721969624311597,False
15|94,700,False,False,False,False,False,0.990160217940805,True
15|94,700,False,False,False,False,False,0.990160217940805,True
15|94,700,False,False,False,False,False,0.990160217940805,True
15|105,752,False,False,False,False,False,0.6414888277348572,True
15|26,325,False,False,False,False,True,0.6467061622934979,False
55|94,859,False,False,False,False,False,0.7281273761228654,True
55|105,480,False,False,False,False,True,0.2581045488138926,False
96|94,969,False,False,False,False,False,0.6000652896073402,True
96|94,969,False,False,False,False,False,0.6000652896073402,True
58|74,572,False,False,False,False,False,0.982394292827868,True
55|76,567,False,False,False,False,False,0.7495416318851372,True
31|43,206,False,False,False,False,True,0.49342589137349624,False
61|95,310,False,False,False,False,False,1.0838498616997625,True
61|95,310,False,False,False,False,False,1.0838498616997625,True
61|42,309,False,False,False,False,False,1.02088550193873,True
117|120,327,False,False,False,False,False,0.9163658071407572,True
40|42,202,False,False,False,False,False,0.4621597108585137,True
40|10,358,False,False,False,False,False,0.8979006561342873,True
40|10,358,False,False,False,False,False,0.8979006561342873,True
34|112,305,False,False,False,False,False,1.0153246278428967,True
11|10,120,False,False,False,False,True,0.1963414577606082,False
11|3,294,False,False,False,False,False,0.7600551556806726,True
11|3,294,False,False,False,False,False,0.7600551556806726,True
5|41,180,False,False,False,False,True,0.923454825499244,False
97|95,360,False,False,False,False,False,1.032264259190106,True
119|37,443,False,False,False,False,False,0.8760083765326035,True
119|103,498,False,False,False,False,False,0.8975239697415862,True
119|103,498,False,False,False,False,False,0.8975239697415862,True
22|105,506,False,False,False,False,False,0.7502384965342594,True
22|26,685,False,False,False,False,False,0.9297379456007067,True
22|76,934,False,False,False,False,False,0.5283194449601999,True
16|103,168,False,False,False,True,False,1.85818186604886,False
16|111,435,False,False,False,False,False,0.9855565963162041,True
96|26,421,False,False,False,False,False,0.8549577353537422,True
96|76,679,False,False,False,False,False,0.576333535836074,True
58|111,314,False,False,False,False,False,0.8970887633978873,True
58|111,314,False,False,False,False,False,0.8970887633978873,True
58|111,314,False,False,False,False,False,0.8970887633978873,True
31|120,445,False,False,False,False,False,1.4891781104970594,True
31|112,526,False,False,False,False,False,1.5001771497122856,True
117|112,406,False,False,False,False,False,1.2067769493360534,True
117|41,508,False,False,False,False,False,1.588055129092374,True
34|41,404,False,False,False,False,False,1.4898530331650088,True
34|43,424,False,False,False,False,False,1.4896031954038582,True
5|43,359,False,False,False,False,False,1.6565810898956446,True
5|43,359,False,False,False,False,False,1.6565810898956446,True
5|43,359,False,False,False,False,False,1.6565810898956446,True
5|120,504,False,False,False,False,False,1.7784815873149704,True
73|74,133,False,False,False,False,True,0.7486383464107983,False
73|37,120,False,False,False,False,True,0.5284596576151674,False
15|94,700,False,False,False,False,False,0.9609362114654724,True
15|94,700,False,False,False,False,False,0.9609362114654724,True
15|105,753,False,False,False,False,False,0.6521139938602991,True
15|105,753,False,False,False,False,False,0.6521139938602991,True
15|26,321,False,False,False,False,True,0.6337892618537977,False
55|94,860,False,False,False,False,False,0.6958346148447666,True
55|105,476,False,False,False,False,True,0.2647885400366885,False
96|94,970,False,False,False,False,False,0.5840378135403894,True
58|74,575,False,False,False,False,False,1.0171307236377396,True
58|74,575,False,False,False,False,False,1.0171307236377396,True
58|74,575,False,False,False,False,False,1.0171307236377396,True
55|76,568,False,False,False,False,False,0.7597747922951119,True
31|43,205,False,False,False,False,True,0.4858912521521994,False
61|95,308,False,False,False,False,False,1.134107805444239,True
61|95,308,False,False,False,False,False,1.134107805444239,True
61|42,312,False,False,False,False,False,1.045681027191677,True
117|120,327,False,False,False,False,False,0.8900758006773527,True
40|42,201,False,False,False,False,False,0.49266516808828414,True
40|10,356,False,False,False,False,False,1.0119814101136007,True
40|10,356,False,False,False,False,False,1.0119814101136007,True
34|112,303,False,False,False,False,False,1.0249809553151574,True
11|10,117,False,False,False,False,True,0.16604681811092603,False
11|3,293,False,False,False,False,False,0.733394889788104,True
11|3,293,False,False,False,False,False,0.733394889788104,True
5|41,183,False,False,False,False,True,0.8846627738867359,False
5|41,183,False,False,False,False,True,0.8846627738867359,False
97|95,361,False,False,False,False,False,1.0876224009596216,True
119|37,445,False,False,False,False,False,0.8547672173720804,True
119|103,501,False,False,False,False,False,0.9025527650961113,True
119|103,501,False,False,False,False,False,0.9025527650961113,True
22|105,507,False,False,False,False,False,0.7530071917224871,True
22|26,682,False,False,False,False,False,0.8938669071771276,True
22|76,935,False,False,False,False,False,0.5376933026728818,True
16|103,169,False,False,False,True,False,1.8078582460623949,False
16|111,434,False,False,False,False,False,1.0106336318728357,True
96|26,426,False,False,False,False,False,0.8554730491929441,True
96|76,682,False,False,False,False,False,0.6253777087856756,True
58|111,314,False,False,False,False,False,0.8616685428961252,True
58|111,314,False,False,False,False,False,0.8616685428961252,True
58|111,314,False,False,False,False,False,0.8616685428961252,True
31|120,440,False,False,False,False,False,1.4574719983675908,True
31|120,440,False,False,False,False,False,1.4574719983675908,True
31|120,440,False,False,False,False,False,1.4574719983675908,True
31|112,526,False,False,False,False,False,1.5179455672694,True
117|112,405,False,False,False,False,False,1.2041970509489364,True
117|41,506,False,False,False,False,False,1.6363697732155162,True
34|41,404,False,False,False,False,False,1.502751156670557,True
34|43,421,False,False,False,False,False,1.4311385456566306,True
5|43,359,False,False,False,False,False,1.592071781034181,True
5|43,359,False,False,False,False,False,1.592071781034181,True
5|43,359,False,False,False,False,False,1.592071781034181,True
5|120,500,False,False,False,False,False,1.800434900783807,True
73|74,137,False,False,False,False,True,0.7725177527718333,False
73|37,120,False,False,False,False,True,0.48235408434988825,False
15|94,694,False,False,False,False,False,0.9991268300684036,True
15|105,275,False,False,False,False,True,0.6654305252180678,False
15|105,275,False,False,False,False,True,0.6654305252180678,False
15|26,332,False,False,False,False,True,0.6390936538371111,False
55|94,858,False,False,False,False,False,0.7136553381326672,True
55|105,489,False,False,False,False,True,0.2809499753193119,False
96|94,971,False,False,False,False,False,0.5564844327282175,True
58|74,573,False,False,False,False,False,1.0279000891641135,True
58|74,573,False,False,False,False,False,1.0279000891641135,True
58|74,573,False,False,False,False,False,1.0279000891641135,True
55|76,569,False,False,False,False,False,0.7670506651966483,True
31|43,204,False,False,False,False,True,0.5167993717022522,False
61|95,307,False,False,False,False,False,1.0632563756098354,True
61|95,307,False,False,False,False,False,1.0632563756098354,True
61|42,309,False,False,False,False,False,1.0403110095425074,True
61|42,309,False,False,False,False,False,1.0403110095425074,True
117|120,326,False,False,False,False,False,0.9004915705176829,True
40|42,201,False,False,False,False,False,0.5041035757016294,True
40|10,356,False,False,False,False,False,0.9828072901754095,True
40|10,356,False,False,False,False,False,0.9828072901754095,True
34|112,307,False,False,False,False,False,1.003396559724625,True
11|10,112,False,False,False,False,True,0.14779492700504626,False
11|3,292,False,False,False,False,False,0.7991842858085605,True
5|41,181,False,False,False,False,True,0.9565860510587818,False
5|41,181,False,False,False,False,True,0.9565860510587818,False
97|95,358,False,False,False,False,False,1.0240167161747966,True
119|37,443,False,False,False,False,False,0.8738235726120891,True
119|103,499,False,False,False,False,False,0.9460602277330518,True
119|103,499,False,False,False,False,False,0.9460602277330518,True
119|103,499,False,False,False,False,False,0.9460602277330518,True
22|105,507,False,False,False,False,False,0.7316044879651906,True
22|105,507,False,False,False,False,False,0.7316044879651906,True
22|105,507,False,False,False,False,False,0.7316044879651906,True
22|26,681,False,False,False,False,False,0.8588150125701992,True
22|76,933,False,False,False,False,False,0.526963817473372,True
16|103,167,False,False,False,True,False,1.7623657059087643,False
16|111,434,False,False,False,False,False,1.0183380570031386,True
96|26,422,False,False,False,False,False,0.7927396222176604,True
96|76,676,False,False,False,False,False,0.5875579210539116,True
58|111,317,False,False,False,False,False,0.8682800092671187,True
31|120,444,False,False,False,False,False,1.4183279599140644,True
31|120,444,False,False,False,False,False,1.4183279599140644,True
